           YEAR,           JDAY,        PRECACC,          ETACC,         ROFACC,      OVRFLWACC,      LATFLWACC,    DRAINSOLACC,       DSTGWACC,           PREC,             ET,            ROF,         OVRFLW,         LATFLW,       DRAINSOL,        FZWSCAN,        LQWSCAN,            SNO,        LQWSSNO,        LQWSPND,       LQWSSOL1,       FZWSSOL1,       ALWSSOL1,       LQWSSOL2,       FZWSSOL2,       ALWSSOL2,       LQWSSOL3,       FZWSSOL3,       ALWSSOL3,        LQWSSOL,        FZWSSOL,        ALWSSOL,          STGGW,            DZS,           STGW,          DSTGW,
           1980,            266,   67.36643    ,   28.27708    ,   120.0462    ,   4.540059    ,   113.8912    ,   1.614860    ,  -83.21558    ,  0.3299029    ,  0.7217556    ,  0.1746588    ,  0.2339309E-01,  0.3572500E-01,  0.1155407    ,  0.2400743    ,  0.3389277E-01,   5.260571    ,  0.2878813E-01,  0.1878618    ,   15.21205    ,   4.151237    ,   19.36329    ,   51.98566    ,  0.1441039E-02,   51.98710    ,   411.6475    ,   0.000000    ,   411.6475    ,   478.8452    ,   4.152678    ,   482.9979    ,   32.48084    ,   0.000000    ,   521.2299    ,  -1.216370    ,
           1980,            267,   68.07627    ,   28.88858    ,   120.1688    ,   4.544109    ,   113.8915    ,   1.733215    ,  -83.32758    ,  0.7098350    ,  0.6115007    ,  0.1227013    ,  0.4050242E-02,  0.2964563E-03,  0.1183546    ,  0.1343450    ,  0.2727917E-01,   5.542727    ,  0.2955241E-01,  0.1389516    ,   15.57405    ,   4.175423    ,   19.74947    ,   51.41786    ,  0.1734150E-01,   51.43521    ,   410.8677    ,   0.000000    ,   410.8677    ,   477.8596    ,   4.192765    ,   482.0524    ,   33.06165    ,   0.000000    ,   520.9869    , -0.2430420    ,
           1980,            268,   68.14227    ,   29.28605    ,   120.2922    ,   4.546304    ,   113.8916    ,   1.854275    ,  -83.44794    ,  0.6599127E-01,  0.3974596    ,  0.1233845    ,  0.2195365E-02,  0.1295456E-03,  0.1210596    ,  0.5219399E-01,  0.9257465E-02,   5.645303    ,  0.3212026E-01,  0.1025720    ,   14.24458    ,   5.893793    ,   20.13837    ,   50.81625    ,  0.2486343E-01,   50.84110    ,   410.1196    ,   0.000000    ,   410.1196    ,   475.1805    ,   5.918656    ,   481.0991    ,   33.61663    ,   0.000000    ,   520.5571    , -0.4298096    ,
           1980,            269,   68.21620    ,   29.70089    ,   120.4162    ,   4.546408    ,   113.8919    ,   1.977930    ,  -83.57983    ,  0.7391895E-01,  0.4148471    ,  0.1239842    ,  0.1033006E-03,  0.2254396E-03,  0.1236554    ,  0.6237819E-02,  0.1628187E-02,   5.562124    ,  0.3588705E-01,  0.7018938E-01,   13.14368    ,   7.549852    ,   20.69353    ,   49.87703    ,  0.3018546    ,   50.17890    ,   409.3264    ,   0.000000    ,   409.3264    ,   472.3471    ,   7.851707    ,   480.1989    ,   34.14616    ,   0.000000    ,   520.0210    , -0.5360718    ,
           1980,            270,   68.25446    ,   30.27573    ,   120.6465    ,   4.546885    ,   113.9956    ,   2.104061    ,  -83.72418    ,  0.3830162E-01,  0.5748457    ,  0.2303215    ,  0.4776377E-03,  0.1037127    ,  0.1261311    ,  0.8471754E-02,  0.5448987E-03,   5.315791    ,  0.1720279E-01,  0.4890451E-01,   13.52477    ,   7.665332    ,   21.19011    ,   49.10555    ,  0.6476502    ,   49.75320    ,   408.4337    ,   0.000000    ,   408.4337    ,   471.0640    ,   8.312983    ,   479.3770    ,   34.64851    ,   0.000000    ,   519.4164    , -0.6045532    ,
           1980,            271,   68.94735    ,   31.10976    ,   122.4087    ,   4.563056    ,   115.6131    ,   2.232538    ,  -83.89697    ,  0.6929355    ,  0.8340219    ,   1.762213    ,  0.1617004E-01,   1.617566    ,  0.1284765    ,  0.1276577E-01,  0.8898317E-02,   4.866367    ,  0.2732558E-01,  0.5887483E-01,   16.07795    ,   5.055138    ,   21.13309    ,   48.37764    ,   1.255070    ,   49.63269    ,   407.4999    ,   0.000000    ,   407.4999    ,   471.9555    ,   6.310208    ,   478.2657    ,   35.12202    ,   0.000000    ,   518.3619    ,  -1.054565    ,
           1980,            272,   70.18179    ,   31.99198    ,   123.7042    ,   4.590573    ,   116.7504    ,   2.363241    ,  -84.11768    ,   1.234433    ,  0.8822168    ,   1.295475    ,  0.2751787E-01,   1.137254    ,  0.1307037    ,  0.1919658E-01,  0.5542239E-01,   4.363427    ,  0.1827692E-01,  0.9884668E-01,   16.73868    ,   3.440648    ,   20.17932    ,   48.36691    ,   1.351312    ,   49.71822    ,   406.6335    ,   0.000000    ,   406.6335    ,   471.7391    ,   4.791961    ,   476.5311    ,   35.56960    ,   0.000000    ,   516.6558    ,  -1.706116    ,
           1980,            273,   74.58099    ,   33.02501    ,   126.4754    ,   4.628215    ,   119.3511    ,   2.496066    ,  -84.32855    ,   4.399189    ,   1.033042    ,   2.771220    ,  0.3764189E-01,   2.600754    ,  0.1328247    ,  0.1169736    ,  0.1894931    ,   4.032525    ,  0.2497332E-01,  0.1801778    ,   18.40526    ,   1.757757    ,   20.16302    ,   48.78174    ,   1.186165    ,   49.96791    ,   405.8301    ,   0.000000    ,   405.8301    ,   473.0171    ,   2.943922    ,   475.9610    ,   35.99400    ,   0.000000    ,   516.4991    , -0.1566162    ,
           1980,            274,   77.13598    ,   34.03625    ,   128.8338    ,   4.680822    ,   121.5221    ,   2.630921    ,  -84.52185    ,   2.554996    ,   1.011243    ,   2.358420    ,  0.5260727E-01,   2.170958    ,  0.1348554    ,  0.1270225    ,  0.1185825    ,   3.872588    ,  0.1419278E-01,  0.2393774    ,   18.71284    ,   1.622255    ,   20.33509    ,   49.81382    ,  0.5696954    ,   50.38350    ,   405.1294    ,   0.000000    ,   405.1294    ,   473.6561    ,   2.191950    ,   475.8480    ,   36.39871    ,   0.000000    ,   516.6183    ,  0.1192017    ,
           1980,            275,   77.54832    ,   34.34263    ,   128.9810    ,   4.687680    ,   121.5256    ,   2.767735    ,  -84.73297    ,  0.4123595    ,  0.3063677    ,  0.1471907    ,  0.6858255E-02,  0.3519085E-02,  0.1368134    ,  0.7394768E-01,  0.2196562E-01,   3.973996    ,  0.8986859E-02,  0.1589822    ,   14.46525    ,   5.421736    ,   19.88699    ,   50.16211    ,  0.4877611E-01,   50.21089    ,   404.5403    ,   0.000000    ,   404.5403    ,   469.1677    ,   5.470512    ,   474.6382    ,   36.78745    ,   0.000000    ,   515.6634    , -0.9549561    ,
           1980,            276,   77.55318    ,   34.94710    ,   129.3620    ,   4.701103    ,   121.7544    ,   2.906441    ,  -84.94745    ,  0.4891993E-02,  0.6044717    ,  0.3809370    ,  0.1342296E-01,  0.2288078    ,  0.1387063    ,  0.2467065E-01,  0.3011256E-02,   4.034773    ,  0.6944792E-02,  0.7657890E-01,   12.84528    ,   7.334080    ,   20.17936    ,   49.27945    ,  0.4526054    ,   49.73206    ,   403.9117    ,   0.000000    ,   403.9117    ,   466.0364    ,   7.786685    ,   473.8231    ,   37.16193    ,   0.000000    ,   515.1309    , -0.5324707    ,
           1980,            277,   77.57404    ,   35.69749    ,   129.6721    ,   4.708873    ,   121.9162    ,   3.046956    ,  -85.18030    ,  0.2086554E-01,  0.7503863    ,  0.3100877    ,  0.7769969E-02,  0.1618032    ,  0.1405146    ,  0.4668569E-02,  0.4685124E-04,   3.904394    ,  0.1294650E-01,  0.2078844E-01,   12.96125    ,   7.227007    ,   20.18825    ,   48.67356    ,  0.6694452    ,   49.34301    ,   403.0951    ,   0.000000    ,   403.0951    ,   464.7299    ,   7.896452    ,   472.6263    ,   37.51849    ,   0.000000    ,   514.0875    ,  -1.043396    ,
           1980,            278,   77.57404    ,   36.45983    ,   129.9385    ,   4.718040    ,   122.0312    ,   3.189183    ,  -85.43231    ,   0.000000    ,  0.7623258    ,  0.2663901    ,  0.9166905E-02,  0.1149969    ,  0.1422264    ,  0.8538905E-04,  0.5158765E-06,   3.684930    ,  0.8236854E-02,  0.1796326E-02,   13.42588    ,   6.810223    ,   20.23610    ,   48.24780    ,  0.6771188    ,   48.92491    ,   402.2528    ,   0.000000    ,   402.2528    ,   463.9265    ,   7.487341    ,   471.4138    ,   37.85496    ,   0.000000    ,   512.9639    ,  -1.123596    ,
           1980,            279,   77.59012    ,   36.94542    ,   130.2892    ,   4.728137    ,   122.2280    ,   3.333030    ,  -85.69769    ,  0.1611240E-01,  0.4855836    ,  0.3507005    ,  0.1009701E-01,  0.1967568    ,  0.1438467    ,  0.2979126E-03,  0.9536065E-05,   3.414155    ,  0.1013456E-01,  0.4153884E-02,   15.38502    ,   4.905430    ,   20.29045    ,   47.93163    ,  0.6818416    ,   48.61346    ,   401.4846    ,   0.000000    ,   401.4846    ,   464.8013    ,   5.587271    ,   470.3885    ,   38.17253    ,   0.000000    ,   511.9897    , -0.9741821    ,
           1980,            280,   77.59674    ,   37.90206    ,   130.5462    ,   4.747993    ,   122.3198    ,   3.478416    ,  -85.97803    ,  0.6634518E-02,  0.9566432    ,  0.2570180    ,  0.1985663E-01,  0.9177508E-01,  0.1453863    ,  0.1578210E-02,  0.1620897E-04,   3.075962    ,  0.1743055E-01,  0.8604628E-02,   14.67648    ,   5.580313    ,   20.25679    ,   47.81479    ,  0.5619133    ,   48.37671    ,   400.7023    ,   0.000000    ,   400.7023    ,   463.1935    ,   6.142226    ,   469.3358    ,   38.47344    ,   0.000000    ,   510.9128    ,  -1.076904    ,
           1980,            281,   77.59674    ,   39.04074    ,   131.9168    ,   4.842864    ,   123.4486    ,   3.625257    ,  -86.29321    ,   0.000000    ,   1.138682    ,   1.370565    ,  0.9487089E-01,   1.128854    ,  0.1468405    ,  0.3487062E-03,  0.5076321E-05,   2.546778    ,  0.1968486E-01,  0.1145003E-01,   17.50163    ,   2.173799    ,   19.67544    ,   47.13054    ,   1.032127    ,   48.16266    ,   399.8708    ,   0.000000    ,   399.8708    ,   464.5029    ,   3.205926    ,   467.7089    ,   38.75692    ,   0.000000    ,   509.0440    ,  -1.868805    ,
           1980,            282,   77.88538    ,   39.75766    ,   132.1554    ,   4.887753    ,   123.4942    ,   3.773468    ,  -86.64209    ,  0.2886305    ,  0.7169191    ,  0.2386498    ,  0.4488945E-01,  0.4554835E-01,  0.1482119    ,  0.6839566E-02,  0.3418777E-02,   2.261423    ,  0.1714491E-01,  0.1099195E-01,   16.91080    ,   1.604765    ,   18.51557    ,   47.43336    ,  0.7606043    ,   48.19397    ,   399.0822    ,   0.000000    ,   399.0822    ,   463.4264    ,   2.365369    ,   465.7918    ,   39.02364    ,   0.000000    ,   507.1152    ,  -1.928833    ,
           1980,            283,   77.93249    ,   40.00706    ,   132.3049    ,   4.887753    ,   123.4942    ,   3.922982    ,  -86.98633    ,  0.4711058E-01,  0.2494137    ,  0.1495364    ,  0.4513138E-08,  0.2196307E-04,  0.1495144    ,  0.2286118E-01,  0.2851176E-02,   2.201204    ,  0.1378020E-02,  0.7774786E-03,   11.89563    ,   6.769578    ,   18.66521    ,   47.77577    ,  0.1779144    ,   47.95369    ,   398.4757    ,   0.000000    ,   398.4757    ,   458.1472    ,   6.947492    ,   465.0946    ,   39.27639    ,   0.000000    ,   506.6001    , -0.5150757    ,
           1980,            284,   77.95765    ,   40.43110    ,   132.4587    ,   4.890719    ,   123.4942    ,   4.073747    ,  -87.32507    ,  0.2522603E-01,  0.4240397    ,  0.1537292    ,  0.2965721E-02,   0.000000    ,  0.1507635    ,  0.7905898E-03,  0.5193673E-04,   2.197399    ,  0.1329551E-02,  0.7740759E-04,   7.296518    ,   11.92003    ,   19.21654    ,   46.23602    ,   1.025857    ,   47.26187    ,   397.9393    ,   0.000000    ,   397.9393    ,   451.4719    ,   12.94588    ,   464.4177    ,   39.51824    ,   0.000000    ,   506.1357    , -0.4644165    ,
           1980,            285,   78.49770    ,   41.05232    ,   132.6287    ,   4.908756    ,   123.4942    ,   4.225699    ,  -87.65912    ,  0.5400164    ,  0.6212122    ,  0.1699883    ,  0.1803643E-01,   0.000000    ,  0.1519519    ,  0.1707617E-01,  0.3160158E-02,   2.224065    ,  0.1968219E-02,  0.3149719E-03,   7.582917    ,   12.13352    ,   19.71644    ,   44.17124    ,   2.504416    ,   46.67566    ,   397.2716    ,   0.000000    ,   397.2716    ,   449.0257    ,   14.63794    ,   463.6637    ,   39.74788    ,   0.000000    ,   505.6581    , -0.4776001    ,
           1980,            286,   78.76187    ,   41.57899    ,   132.8074    ,   4.934370    ,   123.4942    ,   4.378772    ,  -87.98315    ,  0.2641371    ,  0.5266776    ,  0.1786882    ,  0.2561495E-01,   0.000000    ,  0.1530732    ,  0.5626601E-01,  0.1023382E-01,   2.236045    ,  0.1367605E-02,  0.2486162E-03,   7.576658    ,   12.57869    ,   20.15535    ,   42.97459    ,   3.491282    ,   46.46587    ,   396.5179    ,   0.000000    ,   396.5179    ,   447.0692    ,   16.06997    ,   463.1392    ,   39.96418    ,   0.000000    ,   505.4075    , -0.2506104    ,
           1980,            287,   78.94743    ,   41.94184    ,   133.0016    ,   4.974449    ,   123.4942    ,   4.532901    ,  -88.30280    ,  0.1855668    ,  0.3628485    ,  0.1942071    ,  0.4007887E-01,  0.7363712E-07,  0.1541281    ,  0.1952779E-01,  0.5186181E-02,   2.267397    ,  0.5499484E-03,  0.1487453E-03,   9.296046    ,   11.06279    ,   20.35884    ,   41.94187    ,   4.394549    ,   46.33642    ,   395.8071    ,   0.000000    ,   395.8071    ,   447.0450    ,   15.45734    ,   462.5024    ,   40.16734    ,   0.000000    ,   504.9625    , -0.4449768    ,
           1980,            288,   78.98152    ,   42.18228    ,   133.1664    ,   4.984114    ,   123.4942    ,   4.688024    ,  -88.61768    ,  0.3409350E-01,  0.2404336    ,  0.1647870    ,  0.9664476E-02,   0.000000    ,  0.1551226    ,  0.2978107E-02,  0.3182960E-03,   2.277411    ,  0.2445951E-03,  0.3926187E-05,   6.266253    ,   14.25659    ,   20.52284    ,   41.80047    ,   4.414695    ,   46.21517    ,   395.1502    ,   0.000000    ,   395.1502    ,   443.2170    ,   18.67128    ,   461.8882    ,   40.35853    ,   0.000000    ,   504.5278    , -0.4347229    ,
